year,count_of_ref
1929,12
1954,137
1968,73
1980,312
1938,475
1966,276
1947,246
1977,127
2005,29
2004,252
1951,465
2024,212
1969,427
1978,200
1979,306
1973,242
1965,230
1941,240
1995,231
2021,401
1967,470
1974,350
2013,259
1951,237
1983,302
1987,450
1953,172
2014,203
1954,16
1925,191
1982,164
1953,424
1975,416
1973,286
1935,184
1974,193
2009,170
1976,36
1928,386
1949,447
1941,399
1979,14
1930,131
1975,358
1971,473
1951,192
1981,375
1948,379
1957,85
1984,320
1998,348
1956,306
1960,64
1967,263
2012,292
2019,253
2010,487
2000,220
1935,448
1947,69
1965,375
1951,239
1975,417
1971,55
1927,262
2021,266
1989,62
1991,237
1951,17
1972,100
2007,89
1928,219
1969,341
1989,331
1944,127
2014,444
1962,473
2020,485
1998,377
1955,344
1960,376
1997,416
1945,449
1968,398
2016,160
2007,46
1944,274
1966,41
2005,212
1930,469
1943,236
1995,122
1968,240
2017,419
1951,193
1950,107
2017,296
1932,172
1948,110
1980,122
1958,294
1935,315
1946,258
1950,165
1965,138
1949,94
1955,101
1949,110
1933,96
2022,78
1930,385
2021,100
1960,71
1977,492
1997,276
2010,271
1970,28
1956,174
1944,406
1930,155
1941,336
1954,367
2003,322
1986,326
1943,76
1961,443
1990,63
2002,232
1985,307
1961,466
1969,201
2010,443
1950,122
2006,105
1930,486
2024,301
1926,162
1968,125
2005,270
1938,490
1989,359
1953,238
1945,124
1951,272
1979,347
1936,194
1952,237
1946,71
1971,490
1942,251
1929,168
1994,43
2005,454
1949,473
1965,203
1956,279
1978,454
2011,283
1955,114
1967,230
1932,166
1990,414
2011,183
1936,68
1941,193
1996,178
2009,88
1946,388
1948,344
1960,409
1969,75
2003,472
1982,428
1937,229
1925,242
1998,384
1975,499
1925,150
1937,270
1988,14
1949,167
1936,344
1995,254
1961,274
1934,26
1966,235
2003,276
1976,11
1942,62
1957,185
2017,498
1951,66
1979,465
1945,162
1933,336
1979,52
1933,267
1989,365
2009,177
2022,476
1961,219
1954,384
2019,459
2011,288
1940,210
2015,128
2014,437
2008,290
1996,89
2006,51
2007,392
2013,294
2013,94
2013,74
1984,290
1991,419
1984,195
1981,216
1994,291
2023,123
1944,493
1943,246
1937,144
1927,54
2006,224
1984,165
1996,265
2009,175
1955,258
1977,386
1991,126
1968,359
1941,25
1974,493
1954,199
1939,342
2019,56
1928,101
1964,168
1938,272
1997,362
1967,286
1950,243
1960,321
1952,133
1967,47
1945,457
1965,194
1986,353
2016,437
1981,150
1998,465
1964,155
1930,151
1956,454
2022,220
1929,132
1952,334
1974,406
1984,386
1988,190
1974,197
2009,193
2021,119
1951,445
1954,318
1989,227
1946,109
1982,324
1963,45
1976,402
1975,261
1977,22
1933,173
2011,287
1980,34
1957,64
1968,243
1974,365
1982,67
1946,232
1929,256
1936,382
1970,177
1997,433
1942,324
1975,71
2011,158
1958,259
1941,142
1982,172
1970,236
1929,452
2003,12
1998,315
2024,478
1926,242
1985,405
1941,416
1932,99
1993,153
2012,120
1957,438
1977,52
1985,319
1993,88
2017,294
1930,123
1930,101
2019,374
1983,229
2000,63
1954,186
1931,423
1942,149
2004,166
1949,38
1943,59
1990,358
1937,464
2020,356
1962,486
1941,484
1950,284
2010,338
1987,11
1980,44
1946,169
1973,149
1977,104
1934,329
2010,315
1928,291
1931,133
1975,139
1973,136
1932,199
1949,390
1965,297
1977,443
1987,308
1937,103
1951,184
1968,496
1974,345
1974,262
1954,376
1939,79
2011,279
1971,360
1990,488
2010,136
1929,412
2004,262
1990,65
1953,394
1998,239
1998,311
2010,272
1965,331
2022,148
2005,364
1947,228
2005,158
1957,309
1983,340
1944,446
2002,323
2010,248
1942,176
2013,253
1986,401
1985,287
1989,163
2003,379
2011,401
2011,145
1973,72
1975,95
1985,108
2018,104
1965,183
2007,34
1925,192
1929,66
1930,481
1992,388
2010,475
1973,167
1976,180
1954,51
2013,261
1971,334
1939,202
1957,387
1950,153
2015,130
1990,249
1981,437
2018,206
2007,318
1965,484
1945,448
2020,340
1986,382
1997,62
1966,484
1976,335
1972,446
2020,154
1990,334
2016,22
1962,485
2003,429
1963,221
2016,173
1929,12
1962,260
1937,175
1934,287
1949,321
2015,469
1991,486
1961,411
1934,400
1997,445
1984,457
2008,299
1978,307
1991,123
1938,194
1981,445
1932,416
2006,220
1929,108
1993,30
1960,350
2005,252
1983,104
1928,463
1932,112
1969,490
1983,181
1953,458
2020,437
1925,397
1959,93
2007,116
1937,421
2006,305
1932,20
1952,434
1927,97
2004,162
1966,46
1973,27
2020,236
1995,179
2008,164
1973,304
1998,51
1938,323
1974,288
2010,57
1942,42
1992,21
1942,77
1964,496
1927,272
1932,339
1972,290
1938,378
1973,452
1974,411
1967,252
1955,363
1961,130
2019,149
1928,486
2014,396
1934,369
1985,453
2013,456
2007,156
1942,410
2021,393
2003,222
2024,361
1992,484
1979,187
1939,252
1991,453
1978,16
1986,390
1983,477
1999,490
1979,112
1965,302
2021,318
1982,108
1958,280
1957,249
1976,492
1969,250
2009,483
1959,359
1936,256
1926,279
2007,178
1940,500
1943,156
1963,183
1928,456
1991,146
1986,385
2013,179
1983,499
1929,256
2003,120
1931,167
1966,477
1948,56
1957,37
1959,380
1987,97
2020,458
1955,40
2009,109
2002,289
1963,139
1942,474
1998,134
1999,160
1996,15
1937,490
1986,54
1988,160
2014,211
1976,345
1937,250
1987,472
1993,139
1951,250
1972,267
2010,327
1933,10
1939,333
1925,316
2007,471
1947,220
1966,139
1935,474
1928,142
2003,236
1965,245
1935,116
1960,193
2002,344
1978,49
1979,434
1960,99
1961,347
1960,63
1949,128
1935,383
2002,403
2021,54
1970,455
1948,500
1950,213
1982,327
1963,118
1946,423
1963,200
2016,327
1952,415
1945,87
1978,461
2015,136
1964,376
1974,363
1971,369
1970,179
1928,318
1970,441
1979,181
1941,316
2004,149
1981,482
2021,72
1987,14
2009,461
1982,395
1953,291
1981,391
1976,402
1959,445
1943,22
1938,486
1995,424
1992,67
1955,476
1980,409
1925,469
1956,232
2015,327
1997,186
1968,69
1962,95
1952,197
1968,499
1929,344
1931,458
1929,340
2018,398
1926,250
1926,181
2006,287
1984,326
1983,34
1939,434
1984,24
1993,198
2008,302
2012,478
2015,26
1941,364
2003,205
1945,218
1995,273
1979,299
1959,380
1963,386
2023,153
1987,481
1971,281
1966,269
1948,458
2022,455
1962,266
1983,404
2018,204
1966,42
2002,63
2020,110
2000,484
1985,319
1945,293
1937,408
1982,11
1988,54
1975,193
1993,394
1966,340
1950,117
2013,298
1974,417
1937,272
1973,99
1961,23
2020,225
2001,63
1963,364
2014,386
2020,146
1948,288
1968,311
2024,287
2007,219
1967,186
1973,465
1958,127
1971,402
1997,371
1949,247
1943,342
2014,422
1964,399
1940,78
2006,74
2012,223
1996,175
1998,465
2021,438
1936,118
2003,351
1931,53
1930,48
1967,23
1943,317
1998,427
1965,194
2011,52
2002,320
1942,171
1987,240
1998,238
1979,442
2014,347
2007,96
1956,11
1940,424
1980,271
1960,83
2019,36
2021,43
1941,111
1958,321
1928,188
1968,402
2022,285
1968,164
1930,59
2009,262
2013,319
1971,177
1942,198
1959,189
1965,201
1999,472
1960,392
2022,165
1957,192
1983,420
1955,482
1965,19
1989,480
1927,304
2021,99
1942,122
2000,41
1959,270
1973,55
1985,194
1988,486
2006,133
2024,382
1986,289
1999,387
1979,174
1958,32
1996,128
1986,480
1971,155
1997,485
1992,381
1973,220
1970,211
1959,221
1993,418
1954,337
1936,444
1972,278
1972,307
1949,164
1950,464
1990,324
1962,222
1937,214
1958,408
2003,397
1959,421
1993,427
1944,248
1946,48
1958,500
2021,180
1966,196
2000,276
1988,26
2013,437
1935,109
2008,45
1954,347
1972,312
1988,194
1949,175
1971,414
1968,290
1960,67
1985,347
1997,469
2010,457
1933,121
1999,205
1977,217
1962,289
1940,382
1973,253
1950,67
1940,407
1971,370
1945,406
1958,268
2002,310
2022,122
2000,56
1967,54
1972,66
1939,341
2004,19
1982,143
1952,437
2006,482
2021,252
1972,376
1925,449
2002,257
1994,210
1937,96
1951,12
2005,63
1955,273
1983,196
1969,20
1926,65
1977,42
1988,390
2012,471
1940,11
1942,313
1950,149
2021,211
1997,175
1977,483
1971,75
1997,204
2008,401
2014,431
1996,416
1960,344
1951,390
1982,158
1945,124
1982,286
1991,63
1996,345
2001,67
2006,320
1947,163
1939,479
1947,437
2022,46
1997,398
1946,461
1975,450
1937,478
1952,424
1958,375
1991,411
1951,37
1970,166
1990,498
2007,311
1979,480
2018,448
1970,223
2011,444
1983,72
1979,439
1953,264
1950,479
1989,362
2011,171
1938,437
1988,314
2023,25
1972,183
1961,64
1940,59
1978,343
1931,18
1986,408
2009,29
1983,277
1971,383
1948,49
1933,400
1925,55
2003,105
1961,60
1981,230
1963,362
1938,180
1937,460
2004,282
1992,48
2018,132
1995,25
1973,87
1938,93
2021,265
1928,103
1978,424
2005,466
2006,364
1979,75
1997,255
1947,386
1955,101
1933,250
2019,217
1977,477
1980,500
1996,255
1958,453
1969,413
1986,211
1987,209
1937,314
1996,86
1968,421
2005,404
2016,156
1928,22
1948,51
1987,444
1987,258
2007,338
1946,380
2005,67
2003,115
1983,17
1985,274
2014,113
1941,192
1996,231
2016,87
1958,295
1951,434
1925,396
1942,65
1972,158
1979,204
1969,498
1989,475
1928,308
1980,84
1929,354
1948,42
1983,359
1940,22
1958,93
2024,259
1969,251
1934,92
1938,449
2017,243
1938,361
1998,91
1957,190
1930,261
1971,259
1996,390
1950,22
1953,35
2014,74
1981,499
1947,66
1974,257
1962,108
1928,480
2020,57
1959,162
2007,255
1936,389
1932,265
1938,440
1966,498
2010,473
1957,453
1983,123
2003,179
1991,193
1977,204
1962,441
1936,23
1958,104
1985,390
1928,204
1987,428
1993,278
2019,416
1992,422
1958,266
1980,81
1943,493
1966,60
1959,331
1962,448
1952,100
2002,379
2002,388
1963,151
1940,90
1949,429
1946,52
1956,265
1963,125
1934,456
1933,169
2021,135
1950,125
1940,16
2010,341
1937,315
1951,205
2001,87
1997,217
1956,252
1981,286
1975,117
1967,241
1993,241
1937,253
1971,169
1979,78
1940,334
1967,320
1934,241
2019,429
2019,281
1951,296
1927,390
2016,313
1966,366
1969,175
1936,157
1958,241
1992,307
1944,218
2006,195
2007,115
1956,209
1992,237
1985,70
2000,123
1975,43
1952,316
1944,243
1963,193
1983,263
2005,355
1931,167
1941,175
1934,87
1959,299
1970,421
2017,278
1949,237
2023,172
1970,472
1925,291
1945,364
2012,496
1962,253
1984,174
1928,294
1984,374
1936,157
1969,192
1948,143
1925,459
1959,387
1944,439
1980,161
1949,181
1987,450
1994,409
2017,278
2004,338
2011,487
1989,397
1992,238
1952,438
1943,13
2000,365
1984,143
1973,472
1973,15
1948,418
1988,107
1948,246
1995,145
1965,427
1971,422
1961,84
1937,42
2022,294
1993,254
2006,281
1957,230
1970,34
1993,222
1941,453
1964,271
1982,76
1943,494
1951,134
2018,470
1950,404
2004,267
1979,489
1964,357
2017,312
1971,86
2010,291
1998,426
1965,375
2003,22
2008,359
1956,389
2002,490
1938,219
1983,174
1993,361
1953,172
1999,172
2021,250
1983,292
2016,467
1928,367
1998,399
1942,347
1959,394
1931,353
1991,460
1967,415
1933,233
1996,407
1947,197
1930,449
1942,391
1991,497
2003,177
1959,354
2017,453
1992,223
1925,457
2008,396
1999,375
1960,342
1925,288
1930,365
2020,90
1991,371
1974,426
1927,303
1979,474
2019,327
1995,377
2008,68
1926,11
2020,34
2003,218
1960,455
2009,360
2002,209
1959,196
1992,334
1957,305
1951,406
2004,197
1992,465
2021,385
1961,180
2008,17
2012,362
1979,453
2012,448
2019,425
1978,48
1978,263
2024,321
1931,423
1981,293
1951,287
1946,230
1941,157
1954,266
1981,252
1943,216
1976,64
1959,397
1964,490
1991,363
2003,197
2014,226
2005,15
1971,325
1955,481
1968,434
1982,282
2013,424
1952,484
1950,407
2002,64
1933,178
1945,493
2005,81
1968,99
2019,341
2005,216
1951,266
1927,498
2005,457
1965,372
1980,344
2010,388
1931,265
2017,391
1948,225
1984,139
2007,362
1981,99
2004,485
2009,154
1990,303
1954,130
2014,456
2013,324
1959,251
1988,254
1931,75
1950,253
1986,78
2005,222
2009,219
1982,113
1968,219
2004,396
1983,339
1959,494
2020,48
1930,316
2012,436
1983,21
1994,461
1955,324
2005,403
1962,109
1963,64
1972,472
1944,185
1977,327
1983,43
1987,10
1985,369
2017,278
1940,408
2016,476
1971,28
1926,233
2008,65
2000,31
2014,92
1937,105
1957,223
1963,415
2005,61
2011,483
2005,287
1998,324
1978,78
2011,31
1958,208
1978,312
1969,21
1972,239
1960,188
1983,92
1982,178
2020,182
2009,157
1986,331
1978,22
1990,274
2005,251
1960,291
2011,457
1988,40
1949,464
1951,196
1925,107
1971,15
1961,272
1981,376
1998,413
1981,221
1936,451
2000,331
2011,183
1927,458
1981,32
1985,30
1943,482
1997,330
2015,67
2000,295
2017,345
1971,338
1960,173
2018,82
1940,454
2015,409
1984,364
1977,141
1980,413
2003,215
1997,58
1949,137
2012,192
1977,161
1959,420
1987,285
1943,259
1965,51
1994,318
2015,321
2021,155
1958,376
1942,17
2005,108
1955,415
2003,220
1928,412
1949,23
1970,207
1968,202
1950,41
1939,185
1936,467
1995,59
1962,410
1983,459
1926,233
1951,74
2022,492
2020,432
1939,347
2002,334
1941,93
1980,419
2021,62
1932,451
1973,51
1965,153
1983,258
1980,394
1940,69
2016,36
1942,67
2008,318
1978,472
1950,247
2006,68
1963,204
1953,90
1925,399
1973,276
1946,344
1976,205
1937,435
1976,96
1952,241
1952,465
1997,462
1927,142
2005,201
1990,56
2015,444
1983,47
1992,389
2023,268
1997,164
1990,74
2018,322
1946,132
1961,252
1980,151
1949,140
1984,77
1958,52
1940,405
2000,13
1951,192
1955,498
2000,396
1980,98
1932,347
1997,231
2011,377
1941,482
1977,168
2021,475
1992,400
1926,190
2005,16
2022,65
1931,109
1956,140
2012,259
1943,45
1980,162
1989,30
1956,57
1979,22
1941,31
2006,285
1991,440
1954,399
1933,27
1951,246
1937,63
2024,239
1975,92
1970,421
1944,101
1997,135
1956,276
1983,415
1975,97
1964,97
1980,499
1991,411
2012,21
1958,354
2011,370
1966,453
1952,279
2021,229
1966,486
1996,63
1931,90
1967,333
1977,160
1993,128
1950,60
1953,197
1946,137
2024,367
1965,58
1996,437
2006,169
1950,61
1995,76
1988,184
1997,333
1946,29
1979,67
2021,222
1932,113
2015,48
1990,413
1929,101
1943,249
1946,255
1998,416
1945,185
1998,275
1956,159
1943,136
1956,478
1960,479
1936,171
1965,380
1966,147
2017,278
1932,180
2016,380
2006,389
2007,59
1962,483
1993,496
1959,276
1931,214
1945,236
1964,85
1985,127
1981,450
2015,249
1989,158
1988,428
1967,209
2021,324
2009,265
1986,480
2010,447
1964,399
1969,50
2003,380
1975,500
1995,245
1953,400
2009,352
1955,117
1965,251
1948,257
2005,161
1931,262
2014,152
2011,342
1998,156
1928,233
1985,456
1949,342
2018,430
1938,175
2008,443
1993,127
1940,264
1970,74
1957,416
1936,416
2014,75
1944,209
1937,325
2001,313
2014,297
1971,477
1929,385
1925,380
1928,97
1943,152
2010,18
1960,275
1963,134
1979,330
2001,332
2015,121
1937,416
1948,204
1939,43
2015,240
1962,202
1931,376
1926,14
2011,93
2020,399
1996,108
1981,290
1987,297
1974,248
1957,241
1976,71
1957,360
1952,454
1998,285
2011,356
2022,274
1942,43
1937,273
1959,448
2016,186
1976,223
1952,311
1954,224
1944,345
2013,385
1960,123
1936,500
1999,41
2011,283
1996,333
2011,163
1927,77
1993,447
2011,319
2013,441
2001,294
2024,182
2015,414
1925,199
1938,13
2006,413
1963,362
1998,255
2003,62
1987,376
1967,400
1933,412
1945,490
1939,258
1959,354
1981,137
1979,307
1939,248
1942,362
1966,88
1931,480
1970,440
1979,91
1965,325
1994,371
1966,161
1969,450
1936,201
1970,353
2012,210
1979,228
1954,302
1997,251
1983,165
2021,177
1937,282
1944,189
2018,90
1930,226
1981,165
1966,142
1956,405
2009,198
1982,138
1962,244
1948,408
1984,398
1954,229
1934,262
2005,239
1991,25
1949,353
1931,212
1991,472
2007,462
1968,478
1930,380
1927,493
1993,483
1989,21
1962,488
1999,133
1944,394
1966,62
2018,399
1960,191
2022,189
1989,34
1972,476
2005,489
1992,47
1926,248
1941,77
2013,172
1930,143
1962,357
1986,268
1928,108
2004,282
1945,354
1974,483
1951,221
1989,384
2006,64
1982,493
1931,370
2007,483
1929,174
1962,366
1952,238
1998,100
1952,117
1960,228
1986,451
1980,219
1960,301
1992,310
1940,194
2019,455
1943,314
2017,400
1982,425
1930,21
2013,245
1970,199
2021,412
2004,96
2019,367
1940,251
1997,472
1949,476
1981,320
1972,175
1996,399
1945,256
1959,310
1958,387
1932,367
1967,396
2002,287
1964,479
2019,310
1982,288
1935,98
1984,68
2005,294
1930,211
1971,391
2001,331
2004,495
1956,91
1928,153
1976,162
1981,366
1985,409
2021,498
2006,409
1927,398
1958,475
2003,112
2012,393
1929,109
1953,113
1974,217
1991,361
1959,324
1984,302
1965,54
1947,150
1951,137
1997,334
1967,221
1976,117
2023,146
1969,325
1948,203
1926,173
1944,72
1952,370
1989,90
1928,186
1934,379
2014,428
1973,301
1950,119
2002,363
1944,308
1933,393
1930,132
2019,426
2023,69
2016,148
2011,465
1941,466
1979,148
1966,265
1983,242
1963,342
2024,197
1988,188
1935,166
2023,163
2002,317
1988,292
1989,293
2023,328
1962,361
1983,143
1989,199
1940,124
1956,77
1967,78
1999,288
1959,17
1953,150
1989,290
1983,227
1931,467
1963,18
1969,105
1927,285
2022,41
1963,388
1938,119
2005,410
1995,223
1977,204
1970,259
1967,413
1957,165
1973,13
1984,431
1947,387
1976,183
2001,326
1948,384
2017,190
1927,165
1956,215
2020,486
1975,27
2018,76
1973,63
1972,164
1982,495
2020,372
2004,295
2024,152
1972,124
1983,129
1983,38
1955,463
1970,465
2008,251
2023,209
1969,215
1977,410
1999,449
2021,173
1927,357
1991,213
1969,161
1982,305
2009,403
1985,261
2004,466
2016,470
1997,417
1946,216
1989,211
1952,272
1989,282
1970,140
1960,97
2022,51
1997,408
1990,217
1986,458
1989,316
2007,229
1975,45
2002,346
1932,446
1986,231
1989,190
1926,104
1983,97
2006,460
2008,369
1942,438
1952,119
1996,455
2015,172
2005,289
1958,372
1941,269
1977,68
1988,231
1925,458
1960,36
1987,350
1944,197
2001,423
1930,305
1976,181
1941,387
1950,368
2023,286
1978,106
1967,26
1927,289
1946,40
1934,133
1948,247
2016,245
1925,407
1958,344
2010,450
1951,142
1958,130
1992,75
1954,445
2006,371
1995,299
1957,270
1949,57
2007,233
1947,219
2020,343
2003,212
1947,259
1952,231
1939,320
2012,239
1980,206
1999,173
1944,192
1936,365
1988,239
1939,408
1962,479
2017,98
2006,24
1951,178
1928,106
1971,22
1986,474
1945,429
1996,417
1964,51
2024,148
1973,234
1963,150
2001,148
1934,332
1989,64
1960,236
1968,95
2009,185
1927,241
2014,235
1939,461
1974,293
1947,469
1947,15
1979,193
1932,495
1958,333
2001,231
1965,187
1935,243
1961,323
2009,92
1999,269
2011,474
